                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module colorbars_rightleft
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _ColorbarsRightToLeft
                                     12 	.globl b___func_ColorbarsRightToLeft
                                     13 	.globl ___func_ColorbarsRightToLeft
                                     14 ;--------------------------------------------------------
                                     15 ; special function registers
                                     16 ;--------------------------------------------------------
                                     17 ;--------------------------------------------------------
                                     18 ; ram data
                                     19 ;--------------------------------------------------------
                                     20 	.area _DATA
                                     21 ;--------------------------------------------------------
                                     22 ; ram data
                                     23 ;--------------------------------------------------------
                                     24 	.area _INITIALIZED
                                     25 ;--------------------------------------------------------
                                     26 ; absolute external ram data
                                     27 ;--------------------------------------------------------
                                     28 	.area _DABS (ABS)
                                     29 ;--------------------------------------------------------
                                     30 ; global & static initialisations
                                     31 ;--------------------------------------------------------
                                     32 	.area _HOME
                                     33 	.area _GSINIT
                                     34 	.area _GSFINAL
                                     35 	.area _GSINIT
                                     36 ;--------------------------------------------------------
                                     37 ; Home
                                     38 ;--------------------------------------------------------
                                     39 	.area _HOME
                                     40 	.area _HOME
                                     41 ;--------------------------------------------------------
                                     42 ; code
                                     43 ;--------------------------------------------------------
                                     44 	.area _CODE
                                     45 ;src/gfx/colorbars_rightleft.c:23: BANKREF(ColorbarsRightToLeft)
                                     46 ;	---------------------------------
                                     47 ; Function __func_ColorbarsRightToLeft
                                     48 ; ---------------------------------
                           000000    49 	b___func_ColorbarsRightToLeft	= 0
      000020 07                      88 	.db #0x07	; 7
      000021 06                      89 	.db #0x06	; 6
      000022 05                      90 	.db #0x05	; 5
      000023 04                      91 	.db #0x04	; 4
      000024 03                      92 	.db #0x03	; 3
      000025 02                      93 	.db #0x02	; 2
      000026 01                      94 	.db #0x01	; 1
      000027 00                      95 	.db #0x00	; 0
      000028 13                      96 	.db #0x13	; 19
      000029 12                      97 	.db #0x12	; 18
      00002A 11                      98 	.db #0x11	; 17
      00002B 10                      99 	.db #0x10	; 16
      00002C 0F                     100 	.db #0x0f	; 15
      00002D 0E                     101 	.db #0x0e	; 14
      00002E 0D                     102 	.db #0x0d	; 13
      00002F 0C                     103 	.db #0x0c	; 12
      000030 0B                     104 	.db #0x0b	; 11
      000031 0A                     105 	.db #0x0a	; 10
      000032 09                     106 	.db #0x09	; 9
      000033 08                     107 	.db #0x08	; 8
      000034 07                     108 	.db #0x07	; 7
      000035 06                     109 	.db #0x06	; 6
      000036 05                     110 	.db #0x05	; 5
      000037 04                     111 	.db #0x04	; 4
      000038 03                     112 	.db #0x03	; 3
      000039 02                     113 	.db #0x02	; 2
      00003A 01                     114 	.db #0x01	; 1
      00003B 00                     115 	.db #0x00	; 0
      00003C 13                     116 	.db #0x13	; 19
      00003D 12                     117 	.db #0x12	; 18
      00003E 11                     118 	.db #0x11	; 17
      00003F 10                     119 	.db #0x10	; 16
      000040 0F                     120 	.db #0x0f	; 15
      000041 0E                     121 	.db #0x0e	; 14
      000042 0D                     122 	.db #0x0d	; 13
      000043 0C                     123 	.db #0x0c	; 12
      000044 0B                     124 	.db #0x0b	; 11
      000045 0A                     125 	.db #0x0a	; 10
      000046 09                     126 	.db #0x09	; 9
      000047 08                     127 	.db #0x08	; 8
      000048 07                     128 	.db #0x07	; 7
      000049 06                     129 	.db #0x06	; 6
      00004A 05                     130 	.db #0x05	; 5
      00004B 04                     131 	.db #0x04	; 4
      00004C 03                     132 	.db #0x03	; 3
      00004D 02                     133 	.db #0x02	; 2
      00004E 01                     134 	.db #0x01	; 1
      00004F 00                     135 	.db #0x00	; 0
      000050 13                     136 	.db #0x13	; 19
      000051 12                     137 	.db #0x12	; 18
      000052 11                     138 	.db #0x11	; 17
      000053 10                     139 	.db #0x10	; 16
      000054 0F                     140 	.db #0x0f	; 15
      000055 0E                     141 	.db #0x0e	; 14
      000056 0D                     142 	.db #0x0d	; 13
      000057 0C                     143 	.db #0x0c	; 12
      000058 0B                     144 	.db #0x0b	; 11
      000059 0A                     145 	.db #0x0a	; 10
      00005A 09                     146 	.db #0x09	; 9
      00005B 08                     147 	.db #0x08	; 8
      00005C 07                     148 	.db #0x07	; 7
      00005D 06                     149 	.db #0x06	; 6
      00005E 05                     150 	.db #0x05	; 5
      00005F 04                     151 	.db #0x04	; 4
      000060 03                     152 	.db #0x03	; 3
      000061 02                     153 	.db #0x02	; 2
      000062 01                     154 	.db #0x01	; 1
      000063 00                     155 	.db #0x00	; 0
      000064 13                     156 	.db #0x13	; 19
      000065 12                     157 	.db #0x12	; 18
      000066 11                     158 	.db #0x11	; 17
      000067 10                     159 	.db #0x10	; 16
      000068 0F                     160 	.db #0x0f	; 15
      000069 0E                     161 	.db #0x0e	; 14
      00006A 0D                     162 	.db #0x0d	; 13
      00006B 0C                     163 	.db #0x0c	; 12
      00006C 0B                     164 	.db #0x0b	; 11
      00006D 0A                     165 	.db #0x0a	; 10
      00006E 09                     166 	.db #0x09	; 9
      00006F 08                     167 	.db #0x08	; 8
      000070 07                     168 	.db #0x07	; 7
      000071 06                     169 	.db #0x06	; 6
      000072 05                     170 	.db #0x05	; 5
      000073 04                     171 	.db #0x04	; 4
      000074 03                     172 	.db #0x03	; 3
      000075 02                     173 	.db #0x02	; 2
      000076 01                     174 	.db #0x01	; 1
      000077 00                     175 	.db #0x00	; 0
      000078 13                     176 	.db #0x13	; 19
      000079 12                     177 	.db #0x12	; 18
      00007A 11                     178 	.db #0x11	; 17
      00007B 10                     179 	.db #0x10	; 16
      00007C 0F                     180 	.db #0x0f	; 15
      00007D 0E                     181 	.db #0x0e	; 14
      00007E 0D                     182 	.db #0x0d	; 13
      00007F 0C                     183 	.db #0x0c	; 12
      000080 0B                     184 	.db #0x0b	; 11
      000081 0A                     185 	.db #0x0a	; 10
      000082 09                     186 	.db #0x09	; 9
      000083 08                     187 	.db #0x08	; 8
      000084 07                     188 	.db #0x07	; 7
      000085 06                     189 	.db #0x06	; 6
      000086 05                     190 	.db #0x05	; 5
      000087 04                     191 	.db #0x04	; 4
      000088 03                     192 	.db #0x03	; 3
      000089 02                     193 	.db #0x02	; 2
      00008A 01                     194 	.db #0x01	; 1
      00008B 00                     195 	.db #0x00	; 0
      00008C 13                     196 	.db #0x13	; 19
      00008D 12                     197 	.db #0x12	; 18
      00008E 11                     198 	.db #0x11	; 17
      00008F 10                     199 	.db #0x10	; 16
      000090 0F                     200 	.db #0x0f	; 15
      000091 0E                     201 	.db #0x0e	; 14
      000092 0D                     202 	.db #0x0d	; 13
      000093 0C                     203 	.db #0x0c	; 12
      000094 0B                     204 	.db #0x0b	; 11
      000095 0A                     205 	.db #0x0a	; 10
      000096 09                     206 	.db #0x09	; 9
      000097 08                     207 	.db #0x08	; 8
      000098 07                     208 	.db #0x07	; 7
      000099 06                     209 	.db #0x06	; 6
      00009A 05                     210 	.db #0x05	; 5
      00009B 04                     211 	.db #0x04	; 4
      00009C 03                     212 	.db #0x03	; 3
      00009D 02                     213 	.db #0x02	; 2
      00009E 01                     214 	.db #0x01	; 1
      00009F 00                     215 	.db #0x00	; 0
      0000A0 13                     216 	.db #0x13	; 19
      0000A1 12                     217 	.db #0x12	; 18
      0000A2 11                     218 	.db #0x11	; 17
      0000A3 10                     219 	.db #0x10	; 16
      0000A4 0F                     220 	.db #0x0f	; 15
      0000A5 0E                     221 	.db #0x0e	; 14
      0000A6 0D                     222 	.db #0x0d	; 13
      0000A7 0C                     223 	.db #0x0c	; 12
      0000A8 0B                     224 	.db #0x0b	; 11
      0000A9 0A                     225 	.db #0x0a	; 10
      0000AA 09                     226 	.db #0x09	; 9
      0000AB 08                     227 	.db #0x08	; 8
      0000AC 07                     228 	.db #0x07	; 7
      0000AD 06                     229 	.db #0x06	; 6
      0000AE 05                     230 	.db #0x05	; 5
      0000AF 04                     231 	.db #0x04	; 4
      0000B0 03                     232 	.db #0x03	; 3
      0000B1 02                     233 	.db #0x02	; 2
      0000B2 01                     234 	.db #0x01	; 1
      0000B3 00                     235 	.db #0x00	; 0
      0000B4 13                     236 	.db #0x13	; 19
      0000B5 12                     237 	.db #0x12	; 18
      0000B6 11                     238 	.db #0x11	; 17
      0000B7 10                     239 	.db #0x10	; 16
      0000B8 0F                     240 	.db #0x0f	; 15
      0000B9 0E                     241 	.db #0x0e	; 14
      0000BA 0D                     242 	.db #0x0d	; 13
      0000BB 0C                     243 	.db #0x0c	; 12
      0000BC 0B                     244 	.db #0x0b	; 11
      0000BD 0A                     245 	.db #0x0a	; 10
      0000BE 09                     246 	.db #0x09	; 9
      0000BF 08                     247 	.db #0x08	; 8
      0000C0 07                     248 	.db #0x07	; 7
      0000C1 06                     249 	.db #0x06	; 6
      0000C2 05                     250 	.db #0x05	; 5
      0000C3 04                     251 	.db #0x04	; 4
      0000C4 03                     252 	.db #0x03	; 3
      0000C5 02                     253 	.db #0x02	; 2
      0000C6 01                     254 	.db #0x01	; 1
      0000C7 00                     255 	.db #0x00	; 0
      0000C8 13                     256 	.db #0x13	; 19
      0000C9 12                     257 	.db #0x12	; 18
      0000CA 11                     258 	.db #0x11	; 17
      0000CB 10                     259 	.db #0x10	; 16
      0000CC 0F                     260 	.db #0x0f	; 15
      0000CD 0E                     261 	.db #0x0e	; 14
      0000CE 0D                     262 	.db #0x0d	; 13
      0000CF 0C                     263 	.db #0x0c	; 12
      0000D0 0B                     264 	.db #0x0b	; 11
      0000D1 0A                     265 	.db #0x0a	; 10
      0000D2 09                     266 	.db #0x09	; 9
      0000D3 08                     267 	.db #0x08	; 8
      0000D4 07                     268 	.db #0x07	; 7
      0000D5 06                     269 	.db #0x06	; 6
      0000D6 05                     270 	.db #0x05	; 5
      0000D7 04                     271 	.db #0x04	; 4
      0000D8 03                     272 	.db #0x03	; 3
      0000D9 02                     273 	.db #0x02	; 2
      0000DA 01                     274 	.db #0x01	; 1
      0000DB 00                     275 	.db #0x00	; 0
      0000DC 13                     276 	.db #0x13	; 19
      0000DD 12                     277 	.db #0x12	; 18
      0000DE 11                     278 	.db #0x11	; 17
      0000DF 10                     279 	.db #0x10	; 16
      0000E0 0F                     280 	.db #0x0f	; 15
      0000E1 0E                     281 	.db #0x0e	; 14
      0000E2 0D                     282 	.db #0x0d	; 13
      0000E3 0C                     283 	.db #0x0c	; 12
      0000E4 0B                     284 	.db #0x0b	; 11
      0000E5 0A                     285 	.db #0x0a	; 10
      0000E6 09                     286 	.db #0x09	; 9
      0000E7 08                     287 	.db #0x08	; 8
      0000E8 07                     288 	.db #0x07	; 7
      0000E9 06                     289 	.db #0x06	; 6
      0000EA 05                     290 	.db #0x05	; 5
      0000EB 04                     291 	.db #0x04	; 4
      0000EC 03                     292 	.db #0x03	; 3
      0000ED 02                     293 	.db #0x02	; 2
      0000EE 01                     294 	.db #0x01	; 1
      0000EF 00                     295 	.db #0x00	; 0
      0000F0 13                     296 	.db #0x13	; 19
      0000F1 12                     297 	.db #0x12	; 18
      0000F2 11                     298 	.db #0x11	; 17
      0000F3 10                     299 	.db #0x10	; 16
      0000F4 0F                     300 	.db #0x0f	; 15
      0000F5 0E                     301 	.db #0x0e	; 14
      0000F6 0D                     302 	.db #0x0d	; 13
      0000F7 0C                     303 	.db #0x0c	; 12
      0000F8 0B                     304 	.db #0x0b	; 11
      0000F9 0A                     305 	.db #0x0a	; 10
      0000FA 09                     306 	.db #0x09	; 9
      0000FB 08                     307 	.db #0x08	; 8
      0000FC 07                     308 	.db #0x07	; 7
      0000FD 06                     309 	.db #0x06	; 6
      0000FE 05                     310 	.db #0x05	; 5
      0000FF 04                     311 	.db #0x04	; 4
      000100 03                     312 	.db #0x03	; 3
      000101 02                     313 	.db #0x02	; 2
      000102 01                     314 	.db #0x01	; 1
      000103 00                     315 	.db #0x00	; 0
      000104 13                     316 	.db #0x13	; 19
      000105 12                     317 	.db #0x12	; 18
      000106 11                     318 	.db #0x11	; 17
      000107 10                     319 	.db #0x10	; 16
      000108 0F                     320 	.db #0x0f	; 15
      000109 0E                     321 	.db #0x0e	; 14
      00010A 0D                     322 	.db #0x0d	; 13
      00010B 0C                     323 	.db #0x0c	; 12
      00010C 0B                     324 	.db #0x0b	; 11
      00010D 0A                     325 	.db #0x0a	; 10
      00010E 09                     326 	.db #0x09	; 9
      00010F 08                     327 	.db #0x08	; 8
      000110 07                     328 	.db #0x07	; 7
      000111 06                     329 	.db #0x06	; 6
      000112 05                     330 	.db #0x05	; 5
      000113 04                     331 	.db #0x04	; 4
      000114 03                     332 	.db #0x03	; 3
      000115 02                     333 	.db #0x02	; 2
      000116 01                     334 	.db #0x01	; 1
      000117 00                     335 	.db #0x00	; 0
      000118 13                     336 	.db #0x13	; 19
      000119 12                     337 	.db #0x12	; 18
      00011A 11                     338 	.db #0x11	; 17
      00011B 10                     339 	.db #0x10	; 16
      00011C 0F                     340 	.db #0x0f	; 15
      00011D 0E                     341 	.db #0x0e	; 14
      00011E 0D                     342 	.db #0x0d	; 13
      00011F 0C                     343 	.db #0x0c	; 12
      000120 0B                     344 	.db #0x0b	; 11
      000121 0A                     345 	.db #0x0a	; 10
      000122 09                     346 	.db #0x09	; 9
      000123 08                     347 	.db #0x08	; 8
      000124 07                     348 	.db #0x07	; 7
      000125 06                     349 	.db #0x06	; 6
      000126 05                     350 	.db #0x05	; 5
      000127 04                     351 	.db #0x04	; 4
      000128 03                     352 	.db #0x03	; 3
      000129 02                     353 	.db #0x02	; 2
      00012A 01                     354 	.db #0x01	; 1
      00012B 00                     355 	.db #0x00	; 0
      00012C 13                     356 	.db #0x13	; 19
      00012D 12                     357 	.db #0x12	; 18
      00012E 11                     358 	.db #0x11	; 17
      00012F 10                     359 	.db #0x10	; 16
      000130 0F                     360 	.db #0x0f	; 15
      000131 0E                     361 	.db #0x0e	; 14
      000132 0D                     362 	.db #0x0d	; 13
      000133 0C                     363 	.db #0x0c	; 12
      000134 0B                     364 	.db #0x0b	; 11
      000135 0A                     365 	.db #0x0a	; 10
      000136 09                     366 	.db #0x09	; 9
      000137 08                     367 	.db #0x08	; 8
      000138 07                     368 	.db #0x07	; 7
      000139 06                     369 	.db #0x06	; 6
      00013A 05                     370 	.db #0x05	; 5
      00013B 04                     371 	.db #0x04	; 4
      00013C 03                     372 	.db #0x03	; 3
      00013D 02                     373 	.db #0x02	; 2
      00013E 01                     374 	.db #0x01	; 1
      00013F 00                     375 	.db #0x00	; 0
      000140 13                     376 	.db #0x13	; 19
      000141 12                     377 	.db #0x12	; 18
      000142 11                     378 	.db #0x11	; 17
      000143 10                     379 	.db #0x10	; 16
      000144 0F                     380 	.db #0x0f	; 15
      000145 0E                     381 	.db #0x0e	; 14
      000146 0D                     382 	.db #0x0d	; 13
      000147 0C                     383 	.db #0x0c	; 12
      000148 0B                     384 	.db #0x0b	; 11
      000149 0A                     385 	.db #0x0a	; 10
      00014A 09                     386 	.db #0x09	; 9
      00014B 08                     387 	.db #0x08	; 8
      00014C 07                     388 	.db #0x07	; 7
      00014D 06                     389 	.db #0x06	; 6
      00014E 05                     390 	.db #0x05	; 5
      00014F 04                     391 	.db #0x04	; 4
      000150 03                     392 	.db #0x03	; 3
      000151 02                     393 	.db #0x02	; 2
      000152 01                     394 	.db #0x01	; 1
      000153 00                     395 	.db #0x00	; 0
      000154 13                     396 	.db #0x13	; 19
      000155 12                     397 	.db #0x12	; 18
      000156 11                     398 	.db #0x11	; 17
      000157 10                     399 	.db #0x10	; 16
      000158 0F                     400 	.db #0x0f	; 15
      000159 0E                     401 	.db #0x0e	; 14
      00015A 0D                     402 	.db #0x0d	; 13
      00015B 0C                     403 	.db #0x0c	; 12
      00015C 0B                     404 	.db #0x0b	; 11
      00015D 0A                     405 	.db #0x0a	; 10
      00015E 09                     406 	.db #0x09	; 9
      00015F 08                     407 	.db #0x08	; 8
      000160 07                     408 	.db #0x07	; 7
      000161 06                     409 	.db #0x06	; 6
      000162 05                     410 	.db #0x05	; 5
      000163 04                     411 	.db #0x04	; 4
      000164 03                     412 	.db #0x03	; 3
      000165 02                     413 	.db #0x02	; 2
      000166 01                     414 	.db #0x01	; 1
      000167 00                     415 	.db #0x00	; 0
                                    416 	.area _INITIALIZER
                                    417 	.area _CABS (ABS)
