                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module colorbars_leftright
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _ColorbarsLeftToRight
                                     12 	.globl b___func_ColorbarsLeftToRight
                                     13 	.globl ___func_ColorbarsLeftToRight
                                     14 ;--------------------------------------------------------
                                     15 ; special function registers
                                     16 ;--------------------------------------------------------
                                     17 ;--------------------------------------------------------
                                     18 ; ram data
                                     19 ;--------------------------------------------------------
                                     20 	.area _DATA
                                     21 ;--------------------------------------------------------
                                     22 ; ram data
                                     23 ;--------------------------------------------------------
                                     24 	.area _INITIALIZED
                                     25 ;--------------------------------------------------------
                                     26 ; absolute external ram data
                                     27 ;--------------------------------------------------------
                                     28 	.area _DABS (ABS)
                                     29 ;--------------------------------------------------------
                                     30 ; global & static initialisations
                                     31 ;--------------------------------------------------------
                                     32 	.area _HOME
                                     33 	.area _GSINIT
                                     34 	.area _GSFINAL
                                     35 	.area _GSINIT
                                     36 ;--------------------------------------------------------
                                     37 ; Home
                                     38 ;--------------------------------------------------------
                                     39 	.area _HOME
                                     40 	.area _HOME
                                     41 ;--------------------------------------------------------
                                     42 ; code
                                     43 ;--------------------------------------------------------
                                     44 	.area _CODE
                                     45 ;src/gfx/colorbars_leftright.c:23: BANKREF(ColorbarsLeftToRight)
                                     46 ;	---------------------------------
                                     47 ; Function __func_ColorbarsLeftToRight
                                     48 ; ---------------------------------
                           000000    49 	b___func_ColorbarsLeftToRight	= 0
      000082 0A                     186 	.db #0x0a	; 10
      000083 0B                     187 	.db #0x0b	; 11
      000084 0C                     188 	.db #0x0c	; 12
      000085 0D                     189 	.db #0x0d	; 13
      000086 0E                     190 	.db #0x0e	; 14
      000087 0F                     191 	.db #0x0f	; 15
      000088 10                     192 	.db #0x10	; 16
      000089 11                     193 	.db #0x11	; 17
      00008A 12                     194 	.db #0x12	; 18
      00008B 13                     195 	.db #0x13	; 19
      00008C 00                     196 	.db #0x00	; 0
      00008D 01                     197 	.db #0x01	; 1
      00008E 02                     198 	.db #0x02	; 2
      00008F 03                     199 	.db #0x03	; 3
      000090 04                     200 	.db #0x04	; 4
      000091 05                     201 	.db #0x05	; 5
      000092 06                     202 	.db #0x06	; 6
      000093 07                     203 	.db #0x07	; 7
      000094 08                     204 	.db #0x08	; 8
      000095 09                     205 	.db #0x09	; 9
      000096 0A                     206 	.db #0x0a	; 10
      000097 0B                     207 	.db #0x0b	; 11
      000098 0C                     208 	.db #0x0c	; 12
      000099 0D                     209 	.db #0x0d	; 13
      00009A 0E                     210 	.db #0x0e	; 14
      00009B 0F                     211 	.db #0x0f	; 15
      00009C 10                     212 	.db #0x10	; 16
      00009D 11                     213 	.db #0x11	; 17
      00009E 12                     214 	.db #0x12	; 18
      00009F 13                     215 	.db #0x13	; 19
      0000A0 00                     216 	.db #0x00	; 0
      0000A1 01                     217 	.db #0x01	; 1
      0000A2 02                     218 	.db #0x02	; 2
      0000A3 03                     219 	.db #0x03	; 3
      0000A4 04                     220 	.db #0x04	; 4
      0000A5 05                     221 	.db #0x05	; 5
      0000A6 06                     222 	.db #0x06	; 6
      0000A7 07                     223 	.db #0x07	; 7
      0000A8 08                     224 	.db #0x08	; 8
      0000A9 09                     225 	.db #0x09	; 9
      0000AA 0A                     226 	.db #0x0a	; 10
      0000AB 0B                     227 	.db #0x0b	; 11
      0000AC 0C                     228 	.db #0x0c	; 12
      0000AD 0D                     229 	.db #0x0d	; 13
      0000AE 0E                     230 	.db #0x0e	; 14
      0000AF 0F                     231 	.db #0x0f	; 15
      0000B0 10                     232 	.db #0x10	; 16
      0000B1 11                     233 	.db #0x11	; 17
      0000B2 12                     234 	.db #0x12	; 18
      0000B3 13                     235 	.db #0x13	; 19
      0000B4 00                     236 	.db #0x00	; 0
      0000B5 01                     237 	.db #0x01	; 1
      0000B6 02                     238 	.db #0x02	; 2
      0000B7 03                     239 	.db #0x03	; 3
      0000B8 04                     240 	.db #0x04	; 4
      0000B9 05                     241 	.db #0x05	; 5
      0000BA 06                     242 	.db #0x06	; 6
      0000BB 07                     243 	.db #0x07	; 7
      0000BC 08                     244 	.db #0x08	; 8
      0000BD 09                     245 	.db #0x09	; 9
      0000BE 0A                     246 	.db #0x0a	; 10
      0000BF 0B                     247 	.db #0x0b	; 11
      0000C0 0C                     248 	.db #0x0c	; 12
      0000C1 0D                     249 	.db #0x0d	; 13
      0000C2 0E                     250 	.db #0x0e	; 14
      0000C3 0F                     251 	.db #0x0f	; 15
      0000C4 10                     252 	.db #0x10	; 16
      0000C5 11                     253 	.db #0x11	; 17
      0000C6 12                     254 	.db #0x12	; 18
      0000C7 13                     255 	.db #0x13	; 19
      0000C8 00                     256 	.db #0x00	; 0
      0000C9 01                     257 	.db #0x01	; 1
      0000CA 02                     258 	.db #0x02	; 2
      0000CB 03                     259 	.db #0x03	; 3
      0000CC 04                     260 	.db #0x04	; 4
      0000CD 05                     261 	.db #0x05	; 5
      0000CE 06                     262 	.db #0x06	; 6
      0000CF 07                     263 	.db #0x07	; 7
      0000D0 08                     264 	.db #0x08	; 8
      0000D1 09                     265 	.db #0x09	; 9
      0000D2 0A                     266 	.db #0x0a	; 10
      0000D3 0B                     267 	.db #0x0b	; 11
      0000D4 0C                     268 	.db #0x0c	; 12
      0000D5 0D                     269 	.db #0x0d	; 13
      0000D6 0E                     270 	.db #0x0e	; 14
      0000D7 0F                     271 	.db #0x0f	; 15
      0000D8 10                     272 	.db #0x10	; 16
      0000D9 11                     273 	.db #0x11	; 17
      0000DA 12                     274 	.db #0x12	; 18
      0000DB 13                     275 	.db #0x13	; 19
      0000DC 00                     276 	.db #0x00	; 0
      0000DD 01                     277 	.db #0x01	; 1
      0000DE 02                     278 	.db #0x02	; 2
      0000DF 03                     279 	.db #0x03	; 3
      0000E0 04                     280 	.db #0x04	; 4
      0000E1 05                     281 	.db #0x05	; 5
      0000E2 06                     282 	.db #0x06	; 6
      0000E3 07                     283 	.db #0x07	; 7
      0000E4 08                     284 	.db #0x08	; 8
      0000E5 09                     285 	.db #0x09	; 9
      0000E6 0A                     286 	.db #0x0a	; 10
      0000E7 0B                     287 	.db #0x0b	; 11
      0000E8 0C                     288 	.db #0x0c	; 12
      0000E9 0D                     289 	.db #0x0d	; 13
      0000EA 0E                     290 	.db #0x0e	; 14
      0000EB 0F                     291 	.db #0x0f	; 15
      0000EC 10                     292 	.db #0x10	; 16
      0000ED 11                     293 	.db #0x11	; 17
      0000EE 12                     294 	.db #0x12	; 18
      0000EF 13                     295 	.db #0x13	; 19
      0000F0 00                     296 	.db #0x00	; 0
      0000F1 01                     297 	.db #0x01	; 1
      0000F2 02                     298 	.db #0x02	; 2
      0000F3 03                     299 	.db #0x03	; 3
      0000F4 04                     300 	.db #0x04	; 4
      0000F5 05                     301 	.db #0x05	; 5
      0000F6 06                     302 	.db #0x06	; 6
      0000F7 07                     303 	.db #0x07	; 7
      0000F8 08                     304 	.db #0x08	; 8
      0000F9 09                     305 	.db #0x09	; 9
      0000FA 0A                     306 	.db #0x0a	; 10
      0000FB 0B                     307 	.db #0x0b	; 11
      0000FC 0C                     308 	.db #0x0c	; 12
      0000FD 0D                     309 	.db #0x0d	; 13
      0000FE 0E                     310 	.db #0x0e	; 14
      0000FF 0F                     311 	.db #0x0f	; 15
      000100 10                     312 	.db #0x10	; 16
      000101 11                     313 	.db #0x11	; 17
      000102 12                     314 	.db #0x12	; 18
      000103 13                     315 	.db #0x13	; 19
      000104 00                     316 	.db #0x00	; 0
      000105 01                     317 	.db #0x01	; 1
      000106 02                     318 	.db #0x02	; 2
      000107 03                     319 	.db #0x03	; 3
      000108 04                     320 	.db #0x04	; 4
      000109 05                     321 	.db #0x05	; 5
      00010A 06                     322 	.db #0x06	; 6
      00010B 07                     323 	.db #0x07	; 7
      00010C 08                     324 	.db #0x08	; 8
      00010D 09                     325 	.db #0x09	; 9
      00010E 0A                     326 	.db #0x0a	; 10
      00010F 0B                     327 	.db #0x0b	; 11
      000110 0C                     328 	.db #0x0c	; 12
      000111 0D                     329 	.db #0x0d	; 13
      000112 0E                     330 	.db #0x0e	; 14
      000113 0F                     331 	.db #0x0f	; 15
      000114 10                     332 	.db #0x10	; 16
      000115 11                     333 	.db #0x11	; 17
      000116 12                     334 	.db #0x12	; 18
      000117 13                     335 	.db #0x13	; 19
      000118 00                     336 	.db #0x00	; 0
      000119 01                     337 	.db #0x01	; 1
      00011A 02                     338 	.db #0x02	; 2
      00011B 03                     339 	.db #0x03	; 3
      00011C 04                     340 	.db #0x04	; 4
      00011D 05                     341 	.db #0x05	; 5
      00011E 06                     342 	.db #0x06	; 6
      00011F 07                     343 	.db #0x07	; 7
      000120 08                     344 	.db #0x08	; 8
      000121 09                     345 	.db #0x09	; 9
      000122 0A                     346 	.db #0x0a	; 10
      000123 0B                     347 	.db #0x0b	; 11
      000124 0C                     348 	.db #0x0c	; 12
      000125 0D                     349 	.db #0x0d	; 13
      000126 0E                     350 	.db #0x0e	; 14
      000127 0F                     351 	.db #0x0f	; 15
      000128 10                     352 	.db #0x10	; 16
      000129 11                     353 	.db #0x11	; 17
      00012A 12                     354 	.db #0x12	; 18
      00012B 13                     355 	.db #0x13	; 19
      00012C 00                     356 	.db #0x00	; 0
      00012D 01                     357 	.db #0x01	; 1
      00012E 02                     358 	.db #0x02	; 2
      00012F 03                     359 	.db #0x03	; 3
      000130 04                     360 	.db #0x04	; 4
      000131 05                     361 	.db #0x05	; 5
      000132 06                     362 	.db #0x06	; 6
      000133 07                     363 	.db #0x07	; 7
      000134 08                     364 	.db #0x08	; 8
      000135 09                     365 	.db #0x09	; 9
      000136 0A                     366 	.db #0x0a	; 10
      000137 0B                     367 	.db #0x0b	; 11
      000138 0C                     368 	.db #0x0c	; 12
      000139 0D                     369 	.db #0x0d	; 13
      00013A 0E                     370 	.db #0x0e	; 14
      00013B 0F                     371 	.db #0x0f	; 15
      00013C 10                     372 	.db #0x10	; 16
      00013D 11                     373 	.db #0x11	; 17
      00013E 12                     374 	.db #0x12	; 18
      00013F 13                     375 	.db #0x13	; 19
      000140 00                     376 	.db #0x00	; 0
      000141 01                     377 	.db #0x01	; 1
      000142 02                     378 	.db #0x02	; 2
      000143 03                     379 	.db #0x03	; 3
      000144 04                     380 	.db #0x04	; 4
      000145 05                     381 	.db #0x05	; 5
      000146 06                     382 	.db #0x06	; 6
      000147 07                     383 	.db #0x07	; 7
      000148 08                     384 	.db #0x08	; 8
      000149 09                     385 	.db #0x09	; 9
      00014A 0A                     386 	.db #0x0a	; 10
      00014B 0B                     387 	.db #0x0b	; 11
      00014C 0C                     388 	.db #0x0c	; 12
      00014D 0D                     389 	.db #0x0d	; 13
      00014E 0E                     390 	.db #0x0e	; 14
      00014F 0F                     391 	.db #0x0f	; 15
      000150 10                     392 	.db #0x10	; 16
      000151 11                     393 	.db #0x11	; 17
      000152 12                     394 	.db #0x12	; 18
      000153 13                     395 	.db #0x13	; 19
      000154 00                     396 	.db #0x00	; 0
      000155 01                     397 	.db #0x01	; 1
      000156 02                     398 	.db #0x02	; 2
      000157 03                     399 	.db #0x03	; 3
      000158 04                     400 	.db #0x04	; 4
      000159 05                     401 	.db #0x05	; 5
      00015A 06                     402 	.db #0x06	; 6
      00015B 07                     403 	.db #0x07	; 7
      00015C 08                     404 	.db #0x08	; 8
      00015D 09                     405 	.db #0x09	; 9
      00015E 0A                     406 	.db #0x0a	; 10
      00015F 0B                     407 	.db #0x0b	; 11
      000160 0C                     408 	.db #0x0c	; 12
      000161 0D                     409 	.db #0x0d	; 13
      000162 0E                     410 	.db #0x0e	; 14
      000163 0F                     411 	.db #0x0f	; 15
      000164 10                     412 	.db #0x10	; 16
      000165 11                     413 	.db #0x11	; 17
      000166 12                     414 	.db #0x12	; 18
      000167 13                     415 	.db #0x13	; 19
                                    416 	.area _INITIALIZER
                                    417 	.area _CABS (ABS)
