                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module button_arrow
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _BUTTON_ARROW
                                     12 	.globl b___func_BUTTON_ARROW
                                     13 	.globl ___func_BUTTON_ARROW
                                     14 ;--------------------------------------------------------
                                     15 ; special function registers
                                     16 ;--------------------------------------------------------
                                     17 ;--------------------------------------------------------
                                     18 ; ram data
                                     19 ;--------------------------------------------------------
                                     20 	.area _DATA
                                     21 ;--------------------------------------------------------
                                     22 ; ram data
                                     23 ;--------------------------------------------------------
                                     24 	.area _INITIALIZED
                                     25 ;--------------------------------------------------------
                                     26 ; absolute external ram data
                                     27 ;--------------------------------------------------------
                                     28 	.area _DABS (ABS)
                                     29 ;--------------------------------------------------------
                                     30 ; global & static initialisations
                                     31 ;--------------------------------------------------------
                                     32 	.area _HOME
                                     33 	.area _GSINIT
                                     34 	.area _GSFINAL
                                     35 	.area _GSINIT
                                     36 ;--------------------------------------------------------
                                     37 ; Home
                                     38 ;--------------------------------------------------------
                                     39 	.area _HOME
                                     40 	.area _HOME
                                     41 ;--------------------------------------------------------
                                     42 ; code
                                     43 ;--------------------------------------------------------
                                     44 	.area _CODE_2
                                     45 ;src/gfx/button_arrow.c:7: BANKREF(BUTTON_ARROW)
                                     46 ;	---------------------------------
                                     47 ; Function __func_BUTTON_ARROW
                                     48 ; ---------------------------------
                           000002    49 	b___func_BUTTON_ARROW	= 2
      000020 80                      88 	.db #0x80	; 128
      000021 80                      89 	.db #0x80	; 128
      000022 C0                      90 	.db #0xc0	; 192
      000023 C0                      91 	.db #0xc0	; 192
      000024 E0                      92 	.db #0xe0	; 224
      000025 E0                      93 	.db #0xe0	; 224
      000026 F0                      94 	.db #0xf0	; 240
      000027 F0                      95 	.db #0xf0	; 240
      000028 F8                      96 	.db #0xf8	; 248
      000029 F8                      97 	.db #0xf8	; 248
      00002A FC                      98 	.db #0xfc	; 252
      00002B FC                      99 	.db #0xfc	; 252
      00002C FE                     100 	.db #0xfe	; 254
      00002D FE                     101 	.db #0xfe	; 254
      00002E FF                     102 	.db #0xff	; 255
      00002F FF                     103 	.db #0xff	; 255
      000030 00                     104 	.db #0x00	; 0
      000031 00                     105 	.db #0x00	; 0
      000032 00                     106 	.db #0x00	; 0
      000033 00                     107 	.db #0x00	; 0
      000034 00                     108 	.db #0x00	; 0
      000035 00                     109 	.db #0x00	; 0
      000036 00                     110 	.db #0x00	; 0
      000037 00                     111 	.db #0x00	; 0
      000038 00                     112 	.db #0x00	; 0
      000039 00                     113 	.db #0x00	; 0
      00003A 00                     114 	.db #0x00	; 0
      00003B 00                     115 	.db #0x00	; 0
      00003C 00                     116 	.db #0x00	; 0
      00003D 00                     117 	.db #0x00	; 0
      00003E 00                     118 	.db #0x00	; 0
      00003F 00                     119 	.db #0x00	; 0
      000040 01                     120 	.db #0x01	; 1
      000041 01                     121 	.db #0x01	; 1
      000042 03                     122 	.db #0x03	; 3
      000043 03                     123 	.db #0x03	; 3
      000044 07                     124 	.db #0x07	; 7
      000045 07                     125 	.db #0x07	; 7
      000046 0F                     126 	.db #0x0f	; 15
      000047 0F                     127 	.db #0x0f	; 15
      000048 1F                     128 	.db #0x1f	; 31
      000049 1F                     129 	.db #0x1f	; 31
      00004A 3F                     130 	.db #0x3f	; 63
      00004B 3F                     131 	.db #0x3f	; 63
      00004C 7F                     132 	.db #0x7f	; 127
      00004D 7F                     133 	.db #0x7f	; 127
      00004E 00                     134 	.db #0x00	; 0
      00004F 00                     135 	.db #0x00	; 0
      000050 FF                     136 	.db #0xff	; 255
      000051 FF                     137 	.db #0xff	; 255
      000052 FF                     138 	.db #0xff	; 255
      000053 FF                     139 	.db #0xff	; 255
      000054 FF                     140 	.db #0xff	; 255
      000055 FF                     141 	.db #0xff	; 255
      000056 FF                     142 	.db #0xff	; 255
      000057 FF                     143 	.db #0xff	; 255
      000058 FF                     144 	.db #0xff	; 255
      000059 FF                     145 	.db #0xff	; 255
      00005A FF                     146 	.db #0xff	; 255
      00005B FF                     147 	.db #0xff	; 255
      00005C FF                     148 	.db #0xff	; 255
      00005D FF                     149 	.db #0xff	; 255
      00005E 07                     150 	.db #0x07	; 7
      00005F 07                     151 	.db #0x07	; 7
      000060 FF                     152 	.db #0xff	; 255
      000061 FF                     153 	.db #0xff	; 255
      000062 FF                     154 	.db #0xff	; 255
      000063 FF                     155 	.db #0xff	; 255
      000064 FF                     156 	.db #0xff	; 255
      000065 FF                     157 	.db #0xff	; 255
      000066 FF                     158 	.db #0xff	; 255
      000067 FF                     159 	.db #0xff	; 255
      000068 FF                     160 	.db #0xff	; 255
      000069 FF                     161 	.db #0xff	; 255
      00006A FF                     162 	.db #0xff	; 255
      00006B FF                     163 	.db #0xff	; 255
      00006C FF                     164 	.db #0xff	; 255
      00006D FF                     165 	.db #0xff	; 255
      00006E E0                     166 	.db #0xe0	; 224
      00006F E0                     167 	.db #0xe0	; 224
      000070 80                     168 	.db #0x80	; 128
      000071 80                     169 	.db #0x80	; 128
      000072 C0                     170 	.db #0xc0	; 192
      000073 C0                     171 	.db #0xc0	; 192
      000074 E0                     172 	.db #0xe0	; 224
      000075 E0                     173 	.db #0xe0	; 224
      000076 F0                     174 	.db #0xf0	; 240
      000077 F0                     175 	.db #0xf0	; 240
      000078 F8                     176 	.db #0xf8	; 248
      000079 F8                     177 	.db #0xf8	; 248
      00007A FC                     178 	.db #0xfc	; 252
      00007B FC                     179 	.db #0xfc	; 252
      00007C FE                     180 	.db #0xfe	; 254
      00007D FE                     181 	.db #0xfe	; 254
      00007E 00                     182 	.db #0x00	; 0
      00007F 00                     183 	.db #0x00	; 0
      000080 00                     184 	.db #0x00	; 0
      000081 00                     185 	.db #0x00	; 0
      000082 00                     186 	.db #0x00	; 0
      000083 00                     187 	.db #0x00	; 0
      000084 00                     188 	.db #0x00	; 0
      000085 00                     189 	.db #0x00	; 0
      000086 00                     190 	.db #0x00	; 0
      000087 00                     191 	.db #0x00	; 0
      000088 00                     192 	.db #0x00	; 0
      000089 00                     193 	.db #0x00	; 0
      00008A 00                     194 	.db #0x00	; 0
      00008B 00                     195 	.db #0x00	; 0
      00008C 00                     196 	.db #0x00	; 0
      00008D 00                     197 	.db #0x00	; 0
      00008E 00                     198 	.db #0x00	; 0
      00008F 00                     199 	.db #0x00	; 0
      000090 07                     200 	.db #0x07	; 7
      000091 07                     201 	.db #0x07	; 7
      000092 07                     202 	.db #0x07	; 7
      000093 07                     203 	.db #0x07	; 7
      000094 07                     204 	.db #0x07	; 7
      000095 07                     205 	.db #0x07	; 7
      000096 07                     206 	.db #0x07	; 7
      000097 07                     207 	.db #0x07	; 7
      000098 07                     208 	.db #0x07	; 7
      000099 07                     209 	.db #0x07	; 7
      00009A 07                     210 	.db #0x07	; 7
      00009B 07                     211 	.db #0x07	; 7
      00009C 07                     212 	.db #0x07	; 7
      00009D 07                     213 	.db #0x07	; 7
      00009E 07                     214 	.db #0x07	; 7
      00009F 07                     215 	.db #0x07	; 7
      0000A0 E0                     216 	.db #0xe0	; 224
      0000A1 E0                     217 	.db #0xe0	; 224
      0000A2 E0                     218 	.db #0xe0	; 224
      0000A3 E0                     219 	.db #0xe0	; 224
      0000A4 E0                     220 	.db #0xe0	; 224
      0000A5 E0                     221 	.db #0xe0	; 224
      0000A6 E0                     222 	.db #0xe0	; 224
      0000A7 E0                     223 	.db #0xe0	; 224
      0000A8 E0                     224 	.db #0xe0	; 224
      0000A9 E0                     225 	.db #0xe0	; 224
      0000AA E0                     226 	.db #0xe0	; 224
      0000AB E0                     227 	.db #0xe0	; 224
      0000AC E0                     228 	.db #0xe0	; 224
      0000AD E0                     229 	.db #0xe0	; 224
      0000AE E0                     230 	.db #0xe0	; 224
      0000AF E0                     231 	.db #0xe0	; 224
      0000B0 00                     232 	.db #0x00	; 0
      0000B1 00                     233 	.db #0x00	; 0
      0000B2 00                     234 	.db #0x00	; 0
      0000B3 00                     235 	.db #0x00	; 0
      0000B4 00                     236 	.db #0x00	; 0
      0000B5 00                     237 	.db #0x00	; 0
      0000B6 00                     238 	.db #0x00	; 0
      0000B7 00                     239 	.db #0x00	; 0
      0000B8 00                     240 	.db #0x00	; 0
      0000B9 00                     241 	.db #0x00	; 0
      0000BA 00                     242 	.db #0x00	; 0
      0000BB 00                     243 	.db #0x00	; 0
      0000BC 00                     244 	.db #0x00	; 0
      0000BD 00                     245 	.db #0x00	; 0
      0000BE 00                     246 	.db #0x00	; 0
      0000BF 00                     247 	.db #0x00	; 0
      0000C0 00                     248 	.db #0x00	; 0
      0000C1 00                     249 	.db #0x00	; 0
      0000C2 00                     250 	.db #0x00	; 0
      0000C3 00                     251 	.db #0x00	; 0
      0000C4 00                     252 	.db #0x00	; 0
      0000C5 00                     253 	.db #0x00	; 0
      0000C6 00                     254 	.db #0x00	; 0
      0000C7 00                     255 	.db #0x00	; 0
      0000C8 00                     256 	.db #0x00	; 0
      0000C9 00                     257 	.db #0x00	; 0
      0000CA 00                     258 	.db #0x00	; 0
      0000CB 00                     259 	.db #0x00	; 0
      0000CC 00                     260 	.db #0x00	; 0
      0000CD 00                     261 	.db #0x00	; 0
      0000CE 00                     262 	.db #0x00	; 0
      0000CF 00                     263 	.db #0x00	; 0
      0000D0 07                     264 	.db #0x07	; 7
      0000D1 07                     265 	.db #0x07	; 7
      0000D2 07                     266 	.db #0x07	; 7
      0000D3 07                     267 	.db #0x07	; 7
      0000D4 07                     268 	.db #0x07	; 7
      0000D5 07                     269 	.db #0x07	; 7
      0000D6 07                     270 	.db #0x07	; 7
      0000D7 07                     271 	.db #0x07	; 7
      0000D8 07                     272 	.db #0x07	; 7
      0000D9 07                     273 	.db #0x07	; 7
      0000DA 07                     274 	.db #0x07	; 7
      0000DB 07                     275 	.db #0x07	; 7
      0000DC 07                     276 	.db #0x07	; 7
      0000DD 07                     277 	.db #0x07	; 7
      0000DE 07                     278 	.db #0x07	; 7
      0000DF 07                     279 	.db #0x07	; 7
      0000E0 E0                     280 	.db #0xe0	; 224
      0000E1 E0                     281 	.db #0xe0	; 224
      0000E2 E0                     282 	.db #0xe0	; 224
      0000E3 E0                     283 	.db #0xe0	; 224
      0000E4 E0                     284 	.db #0xe0	; 224
      0000E5 E0                     285 	.db #0xe0	; 224
      0000E6 E0                     286 	.db #0xe0	; 224
      0000E7 E0                     287 	.db #0xe0	; 224
      0000E8 E0                     288 	.db #0xe0	; 224
      0000E9 E0                     289 	.db #0xe0	; 224
      0000EA E0                     290 	.db #0xe0	; 224
      0000EB E0                     291 	.db #0xe0	; 224
      0000EC E0                     292 	.db #0xe0	; 224
      0000ED E0                     293 	.db #0xe0	; 224
      0000EE E0                     294 	.db #0xe0	; 224
      0000EF E0                     295 	.db #0xe0	; 224
      0000F0 00                     296 	.db #0x00	; 0
      0000F1 00                     297 	.db #0x00	; 0
      0000F2 00                     298 	.db #0x00	; 0
      0000F3 00                     299 	.db #0x00	; 0
      0000F4 00                     300 	.db #0x00	; 0
      0000F5 00                     301 	.db #0x00	; 0
      0000F6 00                     302 	.db #0x00	; 0
      0000F7 00                     303 	.db #0x00	; 0
      0000F8 00                     304 	.db #0x00	; 0
      0000F9 00                     305 	.db #0x00	; 0
      0000FA 00                     306 	.db #0x00	; 0
      0000FB 00                     307 	.db #0x00	; 0
      0000FC 00                     308 	.db #0x00	; 0
      0000FD 00                     309 	.db #0x00	; 0
      0000FE 00                     310 	.db #0x00	; 0
      0000FF 00                     311 	.db #0x00	; 0
      000100 00                     312 	.db #0x00	; 0
      000101 00                     313 	.db #0x00	; 0
      000102 00                     314 	.db #0x00	; 0
      000103 00                     315 	.db #0x00	; 0
      000104 00                     316 	.db #0x00	; 0
      000105 00                     317 	.db #0x00	; 0
      000106 00                     318 	.db #0x00	; 0
      000107 00                     319 	.db #0x00	; 0
      000108 00                     320 	.db #0x00	; 0
      000109 00                     321 	.db #0x00	; 0
      00010A 00                     322 	.db #0x00	; 0
      00010B 00                     323 	.db #0x00	; 0
      00010C 00                     324 	.db #0x00	; 0
      00010D 00                     325 	.db #0x00	; 0
      00010E 00                     326 	.db #0x00	; 0
      00010F 00                     327 	.db #0x00	; 0
      000110 00                     328 	.db #0x00	; 0
      000111 00                     329 	.db #0x00	; 0
      000112 00                     330 	.db #0x00	; 0
      000113 00                     331 	.db #0x00	; 0
      000114 00                     332 	.db #0x00	; 0
      000115 00                     333 	.db #0x00	; 0
      000116 00                     334 	.db #0x00	; 0
      000117 00                     335 	.db #0x00	; 0
      000118 00                     336 	.db #0x00	; 0
      000119 00                     337 	.db #0x00	; 0
      00011A 00                     338 	.db #0x00	; 0
      00011B 00                     339 	.db #0x00	; 0
      00011C 00                     340 	.db #0x00	; 0
      00011D 00                     341 	.db #0x00	; 0
      00011E 00                     342 	.db #0x00	; 0
      00011F 00                     343 	.db #0x00	; 0
      000120 00                     344 	.db #0x00	; 0
      000121 00                     345 	.db #0x00	; 0
      000122 40                     346 	.db #0x40	; 64
      000123 40                     347 	.db #0x40	; 64
      000124 60                     348 	.db #0x60	; 96
      000125 60                     349 	.db #0x60	; 96
      000126 70                     350 	.db #0x70	; 112	'p'
      000127 70                     351 	.db #0x70	; 112	'p'
      000128 78                     352 	.db #0x78	; 120	'x'
      000129 78                     353 	.db #0x78	; 120	'x'
      00012A 7C                     354 	.db #0x7c	; 124
      00012B 7C                     355 	.db #0x7c	; 124
      00012C 7E                     356 	.db #0x7e	; 126
      00012D 7E                     357 	.db #0x7e	; 126
      00012E 7F                     358 	.db #0x7f	; 127
      00012F 7F                     359 	.db #0x7f	; 127
      000130 00                     360 	.db #0x00	; 0
      000131 00                     361 	.db #0x00	; 0
      000132 00                     362 	.db #0x00	; 0
      000133 00                     363 	.db #0x00	; 0
      000134 00                     364 	.db #0x00	; 0
      000135 00                     365 	.db #0x00	; 0
      000136 00                     366 	.db #0x00	; 0
      000137 00                     367 	.db #0x00	; 0
      000138 00                     368 	.db #0x00	; 0
      000139 00                     369 	.db #0x00	; 0
      00013A 00                     370 	.db #0x00	; 0
      00013B 00                     371 	.db #0x00	; 0
      00013C 00                     372 	.db #0x00	; 0
      00013D 00                     373 	.db #0x00	; 0
      00013E 00                     374 	.db #0x00	; 0
      00013F 00                     375 	.db #0x00	; 0
      000140 00                     376 	.db #0x00	; 0
      000141 00                     377 	.db #0x00	; 0
      000142 00                     378 	.db #0x00	; 0
      000143 00                     379 	.db #0x00	; 0
      000144 00                     380 	.db #0x00	; 0
      000145 00                     381 	.db #0x00	; 0
      000146 00                     382 	.db #0x00	; 0
      000147 00                     383 	.db #0x00	; 0
      000148 00                     384 	.db #0x00	; 0
      000149 00                     385 	.db #0x00	; 0
      00014A FF                     386 	.db #0xff	; 255
      00014B FF                     387 	.db #0xff	; 255
      00014C FF                     388 	.db #0xff	; 255
      00014D FF                     389 	.db #0xff	; 255
      00014E FF                     390 	.db #0xff	; 255
      00014F FF                     391 	.db #0xff	; 255
      000150 00                     392 	.db #0x00	; 0
      000151 00                     393 	.db #0x00	; 0
      000152 00                     394 	.db #0x00	; 0
      000153 00                     395 	.db #0x00	; 0
      000154 00                     396 	.db #0x00	; 0
      000155 00                     397 	.db #0x00	; 0
      000156 00                     398 	.db #0x00	; 0
      000157 00                     399 	.db #0x00	; 0
      000158 00                     400 	.db #0x00	; 0
      000159 00                     401 	.db #0x00	; 0
      00015A FF                     402 	.db #0xff	; 255
      00015B FF                     403 	.db #0xff	; 255
      00015C FF                     404 	.db #0xff	; 255
      00015D FF                     405 	.db #0xff	; 255
      00015E FF                     406 	.db #0xff	; 255
      00015F FF                     407 	.db #0xff	; 255
      000160 7F                     408 	.db #0x7f	; 127
      000161 7F                     409 	.db #0x7f	; 127
      000162 7F                     410 	.db #0x7f	; 127
      000163 7F                     411 	.db #0x7f	; 127
      000164 7F                     412 	.db #0x7f	; 127
      000165 7F                     413 	.db #0x7f	; 127
      000166 7F                     414 	.db #0x7f	; 127
      000167 7F                     415 	.db #0x7f	; 127
      000168 7F                     416 	.db #0x7f	; 127
      000169 7F                     417 	.db #0x7f	; 127
      00016A FF                     418 	.db #0xff	; 255
      00016B FF                     419 	.db #0xff	; 255
      00016C FF                     420 	.db #0xff	; 255
      00016D FF                     421 	.db #0xff	; 255
      00016E FF                     422 	.db #0xff	; 255
      00016F FF                     423 	.db #0xff	; 255
      000170 80                     424 	.db #0x80	; 128
      000171 80                     425 	.db #0x80	; 128
      000172 C0                     426 	.db #0xc0	; 192
      000173 C0                     427 	.db #0xc0	; 192
      000174 E0                     428 	.db #0xe0	; 224
      000175 E0                     429 	.db #0xe0	; 224
      000176 F0                     430 	.db #0xf0	; 240
      000177 F0                     431 	.db #0xf0	; 240
      000178 F8                     432 	.db #0xf8	; 248
      000179 F8                     433 	.db #0xf8	; 248
      00017A FC                     434 	.db #0xfc	; 252
      00017B FC                     435 	.db #0xfc	; 252
      00017C FE                     436 	.db #0xfe	; 254
      00017D FE                     437 	.db #0xfe	; 254
      00017E FF                     438 	.db #0xff	; 255
      00017F FF                     439 	.db #0xff	; 255
      000180 FF                     440 	.db #0xff	; 255
      000181 FF                     441 	.db #0xff	; 255
      000182 FF                     442 	.db #0xff	; 255
      000183 FF                     443 	.db #0xff	; 255
      000184 FF                     444 	.db #0xff	; 255
      000185 FF                     445 	.db #0xff	; 255
      000186 00                     446 	.db #0x00	; 0
      000187 00                     447 	.db #0x00	; 0
      000188 00                     448 	.db #0x00	; 0
      000189 00                     449 	.db #0x00	; 0
      00018A 00                     450 	.db #0x00	; 0
      00018B 00                     451 	.db #0x00	; 0
      00018C 00                     452 	.db #0x00	; 0
      00018D 00                     453 	.db #0x00	; 0
      00018E 00                     454 	.db #0x00	; 0
      00018F 00                     455 	.db #0x00	; 0
      000190 FF                     456 	.db #0xff	; 255
      000191 FF                     457 	.db #0xff	; 255
      000192 FF                     458 	.db #0xff	; 255
      000193 FF                     459 	.db #0xff	; 255
      000194 FF                     460 	.db #0xff	; 255
      000195 FF                     461 	.db #0xff	; 255
      000196 00                     462 	.db #0x00	; 0
      000197 00                     463 	.db #0x00	; 0
      000198 00                     464 	.db #0x00	; 0
      000199 00                     465 	.db #0x00	; 0
      00019A 00                     466 	.db #0x00	; 0
      00019B 00                     467 	.db #0x00	; 0
      00019C 00                     468 	.db #0x00	; 0
      00019D 00                     469 	.db #0x00	; 0
      00019E 00                     470 	.db #0x00	; 0
      00019F 00                     471 	.db #0x00	; 0
      0001A0 FF                     472 	.db #0xff	; 255
      0001A1 FF                     473 	.db #0xff	; 255
      0001A2 FF                     474 	.db #0xff	; 255
      0001A3 FF                     475 	.db #0xff	; 255
      0001A4 FF                     476 	.db #0xff	; 255
      0001A5 FF                     477 	.db #0xff	; 255
      0001A6 7F                     478 	.db #0x7f	; 127
      0001A7 7F                     479 	.db #0x7f	; 127
      0001A8 7F                     480 	.db #0x7f	; 127
      0001A9 7F                     481 	.db #0x7f	; 127
      0001AA 7F                     482 	.db #0x7f	; 127
      0001AB 7F                     483 	.db #0x7f	; 127
      0001AC 7F                     484 	.db #0x7f	; 127
      0001AD 7F                     485 	.db #0x7f	; 127
      0001AE 7F                     486 	.db #0x7f	; 127
      0001AF 7F                     487 	.db #0x7f	; 127
      0001B0 FF                     488 	.db #0xff	; 255
      0001B1 FF                     489 	.db #0xff	; 255
      0001B2 FE                     490 	.db #0xfe	; 254
      0001B3 FE                     491 	.db #0xfe	; 254
      0001B4 FC                     492 	.db #0xfc	; 252
      0001B5 FC                     493 	.db #0xfc	; 252
      0001B6 F8                     494 	.db #0xf8	; 248
      0001B7 F8                     495 	.db #0xf8	; 248
      0001B8 F0                     496 	.db #0xf0	; 240
      0001B9 F0                     497 	.db #0xf0	; 240
      0001BA E0                     498 	.db #0xe0	; 224
      0001BB E0                     499 	.db #0xe0	; 224
      0001BC C0                     500 	.db #0xc0	; 192
      0001BD C0                     501 	.db #0xc0	; 192
      0001BE 80                     502 	.db #0x80	; 128
      0001BF 80                     503 	.db #0x80	; 128
      0001C0 00                     504 	.db #0x00	; 0
      0001C1 00                     505 	.db #0x00	; 0
      0001C2 00                     506 	.db #0x00	; 0
      0001C3 00                     507 	.db #0x00	; 0
      0001C4 00                     508 	.db #0x00	; 0
      0001C5 00                     509 	.db #0x00	; 0
      0001C6 00                     510 	.db #0x00	; 0
      0001C7 00                     511 	.db #0x00	; 0
      0001C8 00                     512 	.db #0x00	; 0
      0001C9 00                     513 	.db #0x00	; 0
      0001CA 00                     514 	.db #0x00	; 0
      0001CB 00                     515 	.db #0x00	; 0
      0001CC 00                     516 	.db #0x00	; 0
      0001CD 00                     517 	.db #0x00	; 0
      0001CE 00                     518 	.db #0x00	; 0
      0001CF 00                     519 	.db #0x00	; 0
      0001D0 00                     520 	.db #0x00	; 0
      0001D1 00                     521 	.db #0x00	; 0
      0001D2 00                     522 	.db #0x00	; 0
      0001D3 00                     523 	.db #0x00	; 0
      0001D4 00                     524 	.db #0x00	; 0
      0001D5 00                     525 	.db #0x00	; 0
      0001D6 00                     526 	.db #0x00	; 0
      0001D7 00                     527 	.db #0x00	; 0
      0001D8 00                     528 	.db #0x00	; 0
      0001D9 00                     529 	.db #0x00	; 0
      0001DA 00                     530 	.db #0x00	; 0
      0001DB 00                     531 	.db #0x00	; 0
      0001DC 00                     532 	.db #0x00	; 0
      0001DD 00                     533 	.db #0x00	; 0
      0001DE 00                     534 	.db #0x00	; 0
      0001DF 00                     535 	.db #0x00	; 0
      0001E0 7F                     536 	.db #0x7f	; 127
      0001E1 7F                     537 	.db #0x7f	; 127
      0001E2 7E                     538 	.db #0x7e	; 126
      0001E3 7E                     539 	.db #0x7e	; 126
      0001E4 7C                     540 	.db #0x7c	; 124
      0001E5 7C                     541 	.db #0x7c	; 124
      0001E6 78                     542 	.db #0x78	; 120	'x'
      0001E7 78                     543 	.db #0x78	; 120	'x'
      0001E8 70                     544 	.db #0x70	; 112	'p'
      0001E9 70                     545 	.db #0x70	; 112	'p'
      0001EA 60                     546 	.db #0x60	; 96
      0001EB 60                     547 	.db #0x60	; 96
      0001EC 40                     548 	.db #0x40	; 64
      0001ED 40                     549 	.db #0x40	; 64
      0001EE 00                     550 	.db #0x00	; 0
      0001EF 00                     551 	.db #0x00	; 0
      0001F0 00                     552 	.db #0x00	; 0
      0001F1 00                     553 	.db #0x00	; 0
      0001F2 00                     554 	.db #0x00	; 0
      0001F3 00                     555 	.db #0x00	; 0
      0001F4 00                     556 	.db #0x00	; 0
      0001F5 00                     557 	.db #0x00	; 0
      0001F6 00                     558 	.db #0x00	; 0
      0001F7 00                     559 	.db #0x00	; 0
      0001F8 00                     560 	.db #0x00	; 0
      0001F9 00                     561 	.db #0x00	; 0
      0001FA 00                     562 	.db #0x00	; 0
      0001FB 00                     563 	.db #0x00	; 0
      0001FC 00                     564 	.db #0x00	; 0
      0001FD 00                     565 	.db #0x00	; 0
      0001FE 00                     566 	.db #0x00	; 0
      0001FF 00                     567 	.db #0x00	; 0
      000200 00                     568 	.db #0x00	; 0
      000201 00                     569 	.db #0x00	; 0
      000202 00                     570 	.db #0x00	; 0
      000203 00                     571 	.db #0x00	; 0
      000204 00                     572 	.db #0x00	; 0
      000205 00                     573 	.db #0x00	; 0
      000206 00                     574 	.db #0x00	; 0
      000207 00                     575 	.db #0x00	; 0
      000208 00                     576 	.db #0x00	; 0
      000209 00                     577 	.db #0x00	; 0
      00020A 00                     578 	.db #0x00	; 0
      00020B 00                     579 	.db #0x00	; 0
      00020C 00                     580 	.db #0x00	; 0
      00020D 00                     581 	.db #0x00	; 0
      00020E 00                     582 	.db #0x00	; 0
      00020F 00                     583 	.db #0x00	; 0
      000210 07                     584 	.db #0x07	; 7
      000211 07                     585 	.db #0x07	; 7
      000212 07                     586 	.db #0x07	; 7
      000213 07                     587 	.db #0x07	; 7
      000214 07                     588 	.db #0x07	; 7
      000215 07                     589 	.db #0x07	; 7
      000216 07                     590 	.db #0x07	; 7
      000217 07                     591 	.db #0x07	; 7
      000218 07                     592 	.db #0x07	; 7
      000219 07                     593 	.db #0x07	; 7
      00021A 07                     594 	.db #0x07	; 7
